================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
    });
  }
}

// ─── Bulk update multiple settings ───────────────────────
export async function setMultipleSettings(
  settings: Array<{ key: string; value: string; category?: string }>
): Promise<void> {
  for (const s of settings) {
    await setSetting(s.key, s.value, s.category ?? "general");
  }
}

// ─── Helper: Get common feature flags ────────────────────
export async function getFeatureFlags() {
  const [abandonedCart, loyalty, birthday] = await Promise.all([
    getBoolSetting("abandoned_cart_enabled", true),
    getBoolSetting("loyalty_enabled",        true),
    getBoolSetting("birthday_enabled",       true),
  ]);

  return {
    abandonedCartEnabled: abandonedCart,
    loyaltyEnabled:       loyalty,
    birthdayEnabled:      birthday,
  };
}


================================================================================
FILE: lib\db\repositories\users.ts
CATEGORY: DB Repository
SIZE: 5.0 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now } from "@/lib/db/helpers";
import type { DbUser, DbAddress } from "@/lib/db/types";
import bcrypt from "bcryptjs";

export async function getUserByEmail(email: string): Promise<DbUser | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM users WHERE email = ? LIMIT 1",
    args: [email.toLowerCase()],
  });
  return (result.rows[0] as unknown as DbUser) ?? null;
}

export async function getUserById(id: string): Promise<DbUser | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM users WHERE id = ? LIMIT 1",
    args: [id],
  });
  return (result.rows[0] as unknown as DbUser) ?? null;
}

export async function createUser(input: {
  name:     string;
  email:    string;
  password: string;
  phone?:   string;
}): Promise<DbUser> {
  const id           = generateId();
  const hashedPw     = await bcrypt.hash(input.password, 10);
  const currentTime  = now();

  await db.execute({
    sql: `INSERT INTO users (id, name, email, password, phone, isActive, createdAt, updatedAt)
          VALUES (?, ?, ?, ?, ?, 1, ?, ?)`,
    args: [id, input.name, input.email.toLowerCase(), hashedPw, input.phone ?? null, currentTime, currentTime],
  });

  return (await getUserById(id))!;
}

export async function verifyUserPassword(email: string, password: string): Promise<DbUser | null> {
  const user = await getUserByEmail(email);
  if (!user || !user.password) return null;
  const valid = await bcrypt.compare(password, user.password);
  return valid ? user : null;
}

export async function updateUser(id: string, updates: {
  name?:  string;
  email?: string;
  phone?: string;
}): Promise<void> {
  const sets: string[] = [];
  const args: (string | number)[] = [];

  if (updates.name  !== undefined) { sets.push("name = ?");  args.push(updates.name); }
  if (updates.email !== undefined) { sets.push("email = ?"); args.push(updates.email.toLowerCase()); }
  if (updates.phone !== undefined) { sets.push("phone = ?"); args.push(updates.phone); }

  if (sets.length === 0) return;

  sets.push("updatedAt = ?");
  args.push(now());
  args.push(id);

  await db.execute({
    sql:  `UPDATE users SET ${sets.join(", ")} WHERE id = ?`,
    args,
  });
}

export async function changeUserPassword(id: string, newPassword: string): Promise<void> {
  const hashedPw = await bcrypt.hash(newPassword, 10);
  await db.execute({
    sql:  "UPDATE users SET password = ?, updatedAt = ? WHERE id = ?",
    args: [hashedPw, now(), id],
  });
}

// ─── Addresses ───────────────────────────────────────────
export async function getUserAddresses(userId: string): Promise<DbAddress[]> {
  const result = await db.execute({
    sql:  "SELECT * FROM addresses WHERE userId = ? ORDER BY isDefault DESC, createdAt DESC",
    args: [userId],
  });
  return result.rows as unknown as DbAddress[];
}

export async function createAddress(input: {
  userId:     string;
  label:      string;
  fullName:   string;
  phone:      string;
  street:     string;
  apartment?: string;
  city:       string;
  province:   string;
  postalCode: string;
  isDefault?: boolean;
}): Promise<DbAddress> {
  const id = generateId();
  const t  = now();

  // If setting as default, unset others
  if (input.isDefault) {
    await db.execute({
      sql:  "UPDATE addresses SET isDefault = 0 WHERE userId = ?",
      args: [input.userId],
    });
  }

  await db.execute({
    sql: `INSERT INTO addresses (id, userId, label, fullName, phone, street, apartment, city, province, postalCode, isDefault, createdAt, updatedAt)
          VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
    args: [id, input.userId, input.label, input.fullName, input.phone, input.street,
           input.apartment ?? null, input.city, input.province, input.postalCode,
           input.isDefault ? 1 : 0, t, t],
  });

  const result = await db.execute({ sql: "SELECT * FROM addresses WHERE id = ?", args: [id] });
  return result.rows[0] as unknown as DbAddress;
}

export async function updateAddress(id: string, updates: Partial<Omit<DbAddress, "id" | "userId" | "createdAt">>): Promise<void> {
  const sets: string[] = [];
  const args: (string | number)[] = [];

  Object.entries(updates).forEach(([key, val]) => {
    if (val !== undefined) {
      sets.push(`${key} = ?`);
      args.push(val as string | number);
    }
  });

  if (sets.length === 0) return;

  sets.push("updatedAt = ?");
  args.push(now());
  args.push(id);

  await db.execute({
    sql:  `UPDATE addresses SET ${sets.join(", ")} WHERE id = ?`,
    args,
  });
}

export async function deleteAddress(id: string): Promise<void> {
  await db.execute({ sql: "DELETE FROM addresses WHERE id = ?", args: [id] });
}

export async function setDefaultAddress(userId: string, addressId: string): Promise<void> {
  await db.execute({ sql: "UPDATE addresses SET isDefault = 0 WHERE userId = ?", args: [userId] });
  await db.execute({ sql: "UPDATE addresses SET isDefault = 1, updatedAt = ? WHERE id = ?", args: [now(), addressId] });
}


================================================================================
FILE: lib\db\repositories\wishlist.ts
CATEGORY: DB Repository
SIZE: 2.4 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now } from "@/lib/db/helpers";
import type { DbWishlist, DbProduct, DbProductImage } from "@/lib/db/types";

export interface WishlistItemWithProduct extends DbWishlist {
  product: DbProduct & { images: DbProductImage[] };
}

export async function getWishlist(userId: string): Promise<WishlistItemWithProduct[]> {
  const result = await db.execute({
    sql: `SELECT w.*, p.*
          FROM wishlists w
          INNER JOIN products p ON p.id = w.productId
          WHERE w.userId = ?
          ORDER BY w.createdAt DESC`,
    args: [userId],
  });

  if (result.rows.length === 0) return [];

  const items = result.rows as unknown as (DbWishlist & DbProduct)[];
  const productIds = items.map((i) => i.productId);
  const placeholders = productIds.map(() => "?").join(",");

  const imgResult = await db.execute({
    sql:  `SELECT * FROM product_images WHERE productId IN (${placeholders}) AND isPrimary = 1`,
    args: productIds,
  });
  const images = imgResult.rows as unknown as DbProductImage[];

  return items.map((item) => ({
    id:        item.id,
    userId:    item.userId,
    productId: item.productId,
    createdAt: item.createdAt,
    product: {
      ...(item as unknown as DbProduct),
      images: images.filter((i) => i.productId === item.productId),
    },
  }));
}

export async function addToWishlist(userId: string, productId: string): Promise<void> {
  const existing = await db.execute({
    sql:  "SELECT id FROM wishlists WHERE userId = ? AND productId = ? LIMIT 1",
    args: [userId, productId],
  });
  if (existing.rows.length > 0) return;

  await db.execute({
    sql:  "INSERT INTO wishlists (id, userId, productId, createdAt) VALUES (?, ?, ?, ?)",
    args: [generateId(), userId, productId, now()],
  });
}

export async function removeFromWishlist(userId: string, productId: string): Promise<void> {
  await db.execute({
    sql:  "DELETE FROM wishlists WHERE userId = ? AND productId = ?",
    args: [userId, productId],
  });
}

export async function isInWishlist(userId: string, productId: string): Promise<boolean> {
  const result = await db.execute({
    sql:  "SELECT id FROM wishlists WHERE userId = ? AND productId = ? LIMIT 1",
    args: [userId, productId],
  });
  return result.rows.length > 0;
}

export async function clearWishlist(userId: string): Promise<void> {
  await db.execute({ sql: "DELETE FROM wishlists WHERE userId = ?", args: [userId] });
}


================================================================================
FILE: lib\db\seed-message-templates.ts
CATEGORY: DB Seed
SIZE: 3.2 KB
================================================================================

import "dotenv/config";
import { createClient } from "@libsql/client";
import { randomBytes } from "crypto";

const genId = () => "c" + randomBytes(12).toString("hex");
const now   = () => Math.floor(Date.now() / 1000);

/**
 * FORCES the message templates to the new points-based defaults.
 * Run this script to reset templates whenever you want fresh copies.
 */
async function run() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("Missing TURSO_DATABASE_URL");
    process.exit(1);
  }

  const db = createClient({ url, authToken });
  const t = now();

  // ═══════════════════════════════════════════════════════════
  //  New point-based templates — scannable, professional,
  //  WhatsApp markdown ready.
  // ═══════════════════════════════════════════════════════════
  const templates = [
    {
      key: "template_order_confirmation",
      val:
`Hi *{{name}}*! 👋

Your order at *{{brandName}}* is confirmed. 🎉

━━━━━━━━━━━━━━
📦 *Order Details*
━━━━━━━━━━━━━━
• Order #: _{{orderNumber}}_
• Payment: {{paymentMethod}}
• Total: *Rs. {{total}}*

🛍️ *Your Items:*
{{items}}

━━━━━━━━━━━━━━

We'll notify you as soon as your order ships.

Questions? Just reply to this message. 💬`
    },
    {
      key: "template_abandoned_cart",
      val:
`Hi *{{name}}*! 👋

You left {{itemCount}} item(s) in your cart at *{{brandName}}*. 🛒

━━━━━━━━━━━━━━
💰 *Cart Total:* Rs. {{amount}}
━━━━━━━━━━━━━━

Complete your purchase in one click:
👉 {{cartLink}}

Need help? Just reply to this message. We're happy to assist! 💬`
    },
    {
      key: "template_promotional",
      val:
`Hi *{{name}}*! 🎉

Exclusive offer from *{{brandName}}* — just for you!

━━━━━━━━━━━━━━
🎁 *Your Reward*
━━━━━━━━━━━━━━
• Discount: *{{discount}} OFF*
• Promo Code: *{{code}}*
• Valid until: _{{expiryDate}}_

Shop now: https://denovapk.com/shop

_Reply STOP to unsubscribe from promotions._`
